name,stage,type,domain,cost,conn_type,status,added,source_url
superpowers,05-ai-agents,skill,,free,skill,active,2026-06-27,https://github.com/obra/superpowers
repomix,05-ai-agents,library,,free,cli,active,2026-06-27,https://github.com/yamadashy/repomix
fal-ai-kling,06-video-media,library,,paid,api,active,2026-06-27,https://fal.ai
better-auth,04-backend-database,library,,free,npm,active,2026-06-27,https://www.better-auth.com
agent-skills-context-engineering,05-ai-agents,skill,,free,skill,active,2026-06-27,https://github.com/muratcankoylan/Agent-Skills-for-Context-Engineering
andrej-karpathy-skills,05-ai-agents,skill,,free,skill,active,2026-06-27,https://github.com/multica-ai/andrej-karpathy-skills
everything-claude-code,05-ai-agents,reference,,free,reference,active,2026-06-27,https://github.com/mit-network/everything-claude-code
crewai,05-ai-agents,agent,,free,cli,active,2026-06-27,https://github.com/crewAIInc/crewAI
massgen,05-ai-agents,agent,,free,git-clone,watch,2026-06-27,https://github.com/massgen/MassGen
waza,05-ai-agents,reference,,free,reference,watch,2026-06-27,https://github.com/microsoft/waza
hivemind,05-ai-agents,agent,,free,git-clone,watch,2026-06-27,https://github.com/hivementality-ai/hivemind
openhands,05-ai-agents,agent,,self-hostable,self-host,watch,2026-06-27,https://github.com/OpenHands/OpenHands
n8n-mcp,05-ai-agents,mcp,,free,mcp,active,2026-06-27,https://github.com/czlonkowski/n8n-mcp
selfhosted-supabase-mcp,05-ai-agents,mcp,,free,mcp,active,2026-06-27,https://github.com/HenkDz/selfhosted-supabase-mcp
shadcn-mcp,05-ai-agents,mcp,,free,mcp,active,2026-06-27,https://github.com/shadcn-ui/ui
excel-mcp-server,05-ai-agents,mcp,,free,mcp,watch,2026-06-27,https://github.com/haris-musa/excel-mcp-server
bumblebee,05-ai-agents,reference,,free,reference,watch,2026-06-27,https://github.com/perplexityai/bumblebee
map-anything,05-ai-agents,reference,,free,reference,watch,2026-06-27,https://github.com/facebookresearch/map-anything
autohedge,05-ai-agents,reference,,free,reference,watch,2026-06-27,https://github.com/The-Swarm-Corporation/AutoHedge
vibe-trading,05-ai-agents,reference,,free,reference,watch,2026-06-27,https://github.com/HKUDS/Vibe-Trading
langchain,05-ai-agents,agent,,free,cli,active,2026-06-27,https://github.com/langchain-ai/langchain
flowise,05-ai-agents,agent,,self-hostable,self-host,active,2026-06-27,https://github.com/FlowiseAI/Flowise
langflow,05-ai-agents,agent,,self-hostable,self-host,active,2026-06-27,https://github.com/langflow-ai/langflow
dify,05-ai-agents,agent,,self-hostable,self-host,active,2026-06-27,https://github.com/langgenius/dify
trend-pulse,05-ai-agents,mcp,,free,mcp,watch,2026-06-27,https://github.com/claude-world/trend-pulse
n8n,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/n8n-io/n8n
medusa,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/medusajs/medusa
documenso,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/documenso/documenso
papermark,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/mfts/papermark
cal-com,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/calcom/cal.com
bitwarden,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/bitwarden/server
stirling-pdf,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/Stirling-Tools/Stirling-PDF
immich,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/immich-app/immich
jellyfin,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/jellyfin/jellyfin
anytype,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/anyproto
appflowy,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/AppFlowy-IO/AppFlowy
open-webui,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/open-webui/open-webui
anything-llm,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/Mintplex-Labs/anything-llm
librechat,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/danny-avila/LibreChat
supabase-auth,04-backend-database,library,,self-hostable,api,active,2026-06-27,https://supabase.com/docs/guides/auth
clerk,04-backend-database,library,,freemium,npm,watch,2026-06-27,https://clerk.com
lucia,04-backend-database,reference,,free,reference,watch,2026-06-27,https://github.com/lucia-auth/lucia
stack-auth,04-backend-database,library,,self-hostable,npm,active,2026-06-27,https://github.com/stack-auth/stack
hanko,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/teamhanko/hanko
authentik,04-backend-database,app,,self-hostable,self-host,active,2026-06-27,https://github.com/goauthentik/authentik
polar,04-backend-database,library,,freemium,api,active,2026-06-27,https://github.com/polarsource/polar
stripe,04-backend-database,library,,paid,api,active,2026-06-27,https://stripe.com
lemon-squeezy,04-backend-database,library,,paid,api,watch,2026-06-27,https://www.lemonsqueezy.com
paddle,04-backend-database,library,,paid,api,active,2026-06-27,https://www.paddle.com
resend,04-backend-database,library,,freemium,api,active,2026-06-27,https://resend.com
amazon-ses,04-backend-database,library,,paid,api,active,2026-06-27,https://aws.amazon.com/ses/
